PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40742625,Co-delivery of SN38 and rapamycin albumin bound nanoparticles against breast,2025 Jul 31,"['Jamshidfar S', 'ORCID: 0000-0002-1779-3452', 'Ebrahimi M', 'ORCID: 0000-0003-1140-0379', 'Varshochian R', 'ORCID: 0000-0002-7762-6648', 'Goodarzi N', 'Firouzi J', 'Rezaei M', 'Ostad SN', 'ORCID: 0000-0002-5476-8010', 'Ardakani YH', 'ORCID: 0000-0003-3719-6732', 'Dinarvand R', 'ORCID: 0000-0003-0694-7556']","['Department of Stem Cells and Developmental Biology, Cell Science Research Center,', 'Department of Stem Cells and Developmental Biology, Cell Science Research Center,', 'Biopharmaceutics and Pharmacokinetic Division, Department of Pharmaceutics,']",
40742624,Role of Neoadjuvant Therapy in Remodeling Surgical Approaches for,2025 Jul 30,"['Odunsi DI', 'ORCID: 0009-0002-1882-3657', 'Sherief HM', 'ORCID: 0009-0002-8083-2693', 'Alhajeri S', 'ORCID: 0009-0008-4388-1932', 'Rochill K', 'ORCID: 0009-0001-5409-0166', 'Mahjoor K', 'ORCID: 0009-0001-5573-5042', 'Navarro G', 'ORCID: 0009-0006-8399-745X', 'Marra D', 'ORCID: 0009-0002-3555-6802', 'Abourdan J', 'ORCID: 0000-0003-2178-1179', 'Ortiz JB', 'ORCID: 0009-0000-3213-5282', 'Rolse AM', 'ORCID: 0009-0002-5409-9934', 'Rai M', 'ORCID: 0009-0007-0627-3287']","['Faculty of Medicine, Istanbul, Turkey.', 'Universidad del Valle in La Paz, Cochabamba, Bolivia.']",
40742601,Grade Group 1 Prostate Cancer Outcome by Biopsy Grade and Risk Group.,2025 Jul 31,"['Patel NA', 'Barocas DA', 'Lin DW', 'Wu X', 'Green D', 'Kensler KH', 'Shoag J', 'Al Hussein Al Awamlh B']","['Department of Urology, Weill Cornell Medicine, New York, New York.', 'Department of Urology, Weill Cornell Medicine, New York, New York.', 'Department of Population Health Sciences, Weill Cornell Medicine, New York, New', 'Department of Urology, Weill Cornell Medicine, New York, New York.', 'Department of Urology, Weill Cornell Medicine, New York, New York.', 'Department of Population Health Sciences, Weill Cornell Medicine, New York, New']",
40742586,Nationwide Analysis of Legal Barriers to Cancer Care.,2025 Jul 1,"['Chen KY', 'Blackford AL', 'Bryant MF', 'Doran JF', 'Henderson NL', 'Azuero A', 'Rocque GB', 'Hussaini SMQ']","['Division of Quantitative Sciences, Sidney Kimmel Comprehensive Cancer Center,', 'Triage Cancer, Chicago, Illinois.', 'Triage Cancer, Chicago, Illinois.', 'Division of Quantitative Sciences, Sidney Kimmel Comprehensive Cancer Center,']",
40742583,Pathologic Treatment Effect and Survival in HPV-Negative HNSCC Following,2025 Jul 31,"['Moroco AE', 'Nunes K', 'Alnemri A', 'Bridgham K', 'Llerena P', 'Tuluc M', 'Gargano S', 'Zhan T', 'Thal AG', 'Cognetti DM', 'Curry JM', 'Johnson JM', 'Luginbuhl AJ']","['Department of Pharmacology and Experimental Therapeutics, Thomas Jefferson']",
40742572,Tolerability and safety of a new oral device for prevention and treatment of oral,2025 Jul 31,"['Oganesyan A', 'Harutyunyan L', 'Vanoyan A', 'Martirosyan N', 'Badikyan M', 'Gregory M', 'Oganesyan T', 'Ghahramanyan N', 'Ehrenpreis ED', 'Hakobyan Y']","['Department of Adult Hematology, Yeolyan Hematology and Oncology Center, 0014,', 'Department of Adult Hematology, Yeolyan Hematology and Oncology Center, 0014,', 'Department of Adult Hematology, Yeolyan Hematology and Oncology Center, 0014,', 'Department of Adult Hematology, Yeolyan Hematology and Oncology Center, 0014,', ""BIL Armenia, Healthcare Students' Association of Armenia, 0009, Yerevan, Armenia."", 'Department of Adult Hematology, Yeolyan Hematology and Oncology Center, 0014,', 'E2Bio Life Sciences LLC, Evanston, IL, 60201, USA. [email].', 'Department of Adult Hematology, Yeolyan Hematology and Oncology Center, 0014,']",
40742567,Anti-tumor efficacy of RAF/MEK inhibitor VS6766 in KRAS-mutated colorectal cancer,2025 Jul 31,"['Zhu H', 'Yan G', 'Ma J', 'Zhang B', 'Yan Y', 'Zhu L', 'Dong R', 'Lin N', 'Tan B']","['Department of Pharmacy, Key Laboratory of Clinical Cancer Pharmacology and', 'Department of Pharmacy, Key Laboratory of Clinical Cancer Pharmacology and', 'Department of Pharmacy, Key Laboratory of Clinical Cancer Pharmacology and', 'Department of Pharmacy, Key Laboratory of Clinical Cancer Pharmacology and', 'Westlake Laboratory of Life Sciences and Biomedicine of Zhejiang Province,', 'Department of Pharmacy, Key Laboratory of Clinical Cancer Pharmacology and', 'Department of Pharmacy, Key Laboratory of Clinical Cancer Pharmacology and', 'Department of Pharmacy, Key Laboratory of Clinical Cancer Pharmacology and', 'Department of Pharmacy, Key Laboratory of Clinical Cancer Pharmacology and', 'Westlake Laboratory of Life Sciences and Biomedicine of Zhejiang Province,', 'Department of Pharmacy, Key Laboratory of Clinical Cancer Pharmacology and']",
40742566,Pre-radiotherapy multidisciplinary survivorship care and patient-reported,2025 Jul 31,"['Obuekwe F', 'Li J', 'Sereika SM', 'Mazul AL', 'Maxwell JH', 'Contrera KJ', 'Spector ME', 'Zandberg DP', 'Mowery YM', 'Johnson JT', 'Nilsen ML']","['Department of Radiation Oncology, Univeristy of Pittsburgh, Pittsburgh, PA, USA.']",
40742542,Is the (18)F-choline PET-CT more cost-effective than standard protocol for,2025 Jul 31,"['Ortega-Serrano J', 'Serrano-Lopez S', 'Alfonso-Ballester R', 'Marti-Fernandez R', 'Lapena-Rodriguez M', 'Exposito RD', 'Cassinello-Fernandez N']","['Department of Surgery, Faculty of Medicine and Odontology, Av. Blasco Ibanez, 15,']",
40742536,"ASXL1 deficiency causes epigenetic dysfunction, combined immunodeficiency, and",2025 Oct 6,"['Fu MP', 'ORCID: 0000-0002-7226-1096', 'Sharma M', 'ORCID: 0000-0002-9591-0415', 'Yousefi P', 'ORCID: 0009-0005-6306-6204', 'Merrill SM', 'ORCID: 0000-0002-6939-5472', 'Tan R', 'ORCID: 0000-0001-6733-9920', 'Samra S', 'ORCID: 0000-0002-8026-3139', 'Setiadi A', 'ORCID: 0000-0002-2361-7391', 'Golding L', 'ORCID: 0000-0002-8851-8052', 'Modi BP', 'ORCID: 0000-0003-1510-5916', 'Del Bel KL', 'ORCID: 0000-0001-7669-9530', 'Deyell RJ', 'ORCID: 0000-0003-3315-4383', 'Rozmus J', 'ORCID: 0000-0003-4036-2105', 'Rehmus W', 'ORCID: 0000-0001-9954-5964', 'Hildebrand KJ', 'ORCID: 0000-0003-3825-8202', 'James E', 'ORCID: 0009-0009-5249-857X', 'Blanchard-Rohner G', 'ORCID: 0000-0002-9974-2172', 'Lin S', 'ORCID: 0000-0003-4743-3180', 'Shopsowitz KE', 'ORCID: 0000-0003-3988-0837', 'Terry J', 'ORCID: 0000-0001-5464-8679', 'Lee AF', 'ORCID: 0000-0002-6703-0656', 'Drogemoller BI', 'ORCID: 0000-0002-3348-5855', 'Matthews A', 'ORCID: 0000-0001-8394-0337', 'Tarailo-Graovac M', 'ORCID: 0000-0002-4472-8584', 'Sauve L', 'ORCID: 0000-0003-2341-9018', 'Mitchell H', 'ORCID: 0000-0002-6324-0779', 'Prendiville JS', 'ORCID: 0009-0000-4726-1329', 'MacIsaac JL', 'ORCID: 0000-0001-7136-2699', 'Dever K', 'ORCID: 0000-0003-3101-0685', 'Lin DTS', 'ORCID: 0000-0001-5695-9446', 'Meijer M', 'ORCID: 0000-0002-9307-0643', 'Ross CJD', 'ORCID: 0000-0003-1476-7037', 'Dobson SRM', 'ORCID: 0000-0003-1444-3489', 'Vercauteren SM', 'ORCID: 0000-0003-2224-0307', 'Wasserman WW', 'ORCID: 0000-0001-6098-6412', 'van Karnebeek CDM', 'ORCID: 0000-0002-2648-8337', 'McKinnon ML', 'ORCID: 0000-0002-3161-414X', 'Kobor MS', 'ORCID: 0000-0003-4140-1743', 'Turvey SE', 'ORCID: 0000-0003-1599-1065', 'Biggs CM', 'ORCID: 0000-0002-4363-2660']","['Division of Pediatric Hematology/Oncology/BMT, Department of Pediatrics, British', 'Division of Pediatric Hematology/Oncology/BMT, Department of Pediatrics, British', 'Division of Pediatric Dermatology, Department of Pediatrics, British Columbia', 'Unit of Immunology, Vaccinology, and Rheumatology, Division of General', 'Department of Biochemistry and Medical Genetics, Rady Faculty of Health Sciences,', 'Division of Pediatric Infectious Diseases, Department of Pediatrics, British', 'Division of Pediatric Infectious Diseases, Department of Pediatrics, British', 'Division of Pediatric Dermatology, Department of Pediatrics, British Columbia', 'Division of Pediatric Infectious Diseases, Department of Pediatrics, British', 'Departments of Pediatrics and Human Genetics, Emma Center for Personalized']",
40742481,The effect of Fe(3)O(4) biosynthesized through the green synthesis of Silybum,2025 Jul 31,"['Mansuryar A', 'Bourang S', 'ORCID: 0009-0008-6783-0072', 'Noruzpour M', 'Ebrahimi HA', 'ORCID: 0000-0001-8025-8279', 'Amani A', 'Granados-Principal S', 'ORCID: 0000-0001-8773-9489', 'Calahorra J']","['Department of Agronomy and Plant Breeding, Faculty of Agriculture and Natural', 'Department of Agronomy and Plant Breeding, Faculty of Agriculture and Natural', 'Department of Agronomy and Plant Breeding, Faculty of Agriculture and Natural']",
40742460,Longitudinal changes in skeletal muscle in children undergoing cancer treatment:,2025 Jul 31,"['Markarian AM', 'Taaffe DR', 'Galvao DA', 'Peddle-McIntyre CJ', 'Wilkie JC', 'Bettariga F', 'Newton RU']","['Physical Activity, Sport and Exercise Research Theme, Faculty of Health, Southern']",
40742459,"Multi-institutional, randomized, controlled trial to assess the efficacy and",2025 Jul 31,"['Zuniga R', 'Dembla V', 'Alam N', 'Nangia C', 'Guerrero-Garcia T', 'Chung G', 'Kio E', 'Go M', 'Tubb E', 'Sonis S', 'ORCID: 0000-0001-6480-2625', 'Jacobucci F']","['New York Cancer and Blood Specialists, Port Jefferson Station, NY, USA.', 'Gibbs Cancer Center, Spartanburg, SC, USA.', 'Erie County Medical Center, Buffalo, NY, USA.', 'Phelps Health, Rolla, MO, USA.', 'Goshen Center for Cancer Care, Goshen, IN, USA.', 'Inspira Medical Center Vineland New Jersey Southern Oncology Hematology and', 'Inspira Medical Center Mullica Hill, Mullica Hill, NJ, USA.', 'Primary Endpoint Solutions, Waltham, MA, USA. [email].', 'Chemomouthpiece, LLC, Closter, NJ, USA.']",
